# Global Language Defined.

"Do you want to let members view the details of their advertisements ?";"Do you want to let members view the details of their advertisements ?"
"Yes, allow members to view details of all advertisements.";"Yes, allow members to view details of all advertisements."
"Yes, allow members to view details of their own advertisements.";"Yes, allow members to view details of their own advertisements."
"No, do not allow members to view details of their advertisements.";"No, do not allow members to view details of their advertisements."
"Allow Deletion of Advertisements?";"Allow Deletion of Advertisements?"
"Do you want to let members delete their advertisements ?";"Do you want to let members delete their advertisements ?"
"Yes, allow members to delete all advertisements.";"Yes, allow members to delete all advertisements."
"Yes, allow members to delete their own advertisements.";"Yes, allow members to delete their own advertisements."
"No, do not allow members to delete their advertisements.";"No, do not allow members to delete their advertisements."





# Browser Path: Admin => Plugins => Community Ads => Targeting Settings

"Targeting Settings";"Targeting Settings"
"Ads Targeting Settings";"Ads Targeting Settings"
"This powerful advertising system enables ads to be targeted to users based on specific profile fields as well as networks. Depending on whether ads targeting has been enabled for a particular ads package, advertisers will be able to target their ads to desired set of users. Below, you can choose the specific profile fields on which you want targeting to be enabled, and also whether networks based targeting should enabled.";"This powerful advertising system enables ads to be targeted to users based on specific profile fields as well as networks. Depending on whether ads targeting has been enabled for a particular ads package, advertisers will be able to target their ads to desired set of users. Below, you can choose the specific profile fields on which you want targeting to be enabled, and also whether networks based targeting should enabled."
"This powerful advertising system enables ads to be targeted to users based on specific profile fields. Depending on whether ads targeting has been enabled for a particular ads package, advertisers will be able to target their ads to desired set of users. Below, you can choose the specific profile fields on which you want targeting to be enabled.";"This powerful advertising system enables ads to be targeted to users based on specific profile fields. Depending on whether ads targeting has been enabled for a particular ads package, advertisers will be able to target their ads to desired set of users. Below, you can choose the specific profile fields on which you want targeting to be enabled."
"Note: If you have selected multiple profile fields of the same type, then targeting will occur on the last created field amongst them.";"Note: If you have selected multiple profile fields of the same type, then targeting will occur on the last created field amongst them."
"Age";"Age"
"Others";"Others"
"Birthday";"Birthday"
"Note: Using Profile Types & their Profile Fields Based - Advanced Targeting Options, advertisers will additionally be able to target their ads to users based on their Profile Types, by selecting 1 profile type to target, or set the ad to be shown to all profile types. Further, they will be able to refine targeting according to the values of generic profile fields selected by you for that profile type.
Please note that generic profile fields of types: Integer, Float, Date, Heading cannot be used for targeting.";"Note: Using Profile Types & their Profile Fields Based - Advanced Targeting Options, advertisers will additionally be able to target their ads to users based on their Profile Types, by selecting 1 profile type to target, or set the ad to be shown to all profile types. Further, they will be able to refine targeting according to the values of generic profile fields selected by you for that profile type.
Please note that generic profile fields of types: Integer, Float, Date, Heading cannot be used for targeting."
"Regular Member";"Regular Member"
"Note: Using Networks Based - Advanced Targeting Options, advertisers will additionally be able to target their ads to users based on Networks, by selecting one or more networks to target, or by choosing the ad to be shown to all networks.";"Note: Using Networks Based - Advanced Targeting Options, advertisers will additionally be able to target their ads to users based on Networks, by selecting one or more networks to target, or by choosing the ad to be shown to all networks."





# Browser Path: Admin => Plugins => Community Ads => Graphs Settings

"Graphs Settings";"Graphs Settings"
"Statistical Graphs Settings";"Statistical Graphs Settings"
"Advertisers can view graphical statistics of various performance metrics like Views, Clicks and CTR of their campaigns and ads over different time periods. Below, you can customize the theme and other parameters of the graphs.";"Advertisers can view graphical statistics of various performance metrics like Views, Clicks and CTR of their campaigns and ads over different time periods. Below, you can customize the theme and other parameters of the graphs."
